ID,Distance
130999,7.939986467
66755,66.36525917
275102,0.364638716
167029,4.76275301
15878,3.314588785
116162,3.7001158
85951,4.533926249
229122,0.626197487
270314,48.59275627
13946,11.05140972
101490,1.619429111
124526,0.609785378
102272,1.229561329
274762,2.564025044
130448,8.359053612
10055,18.52333212
276821,3.686033607
1001,4.912240982
59322,1.046640933
99932,7.3858881
221881,0.54862041
32059,83.028965
250231,2.703321695
131454,1.935474753
158458,19.87872696
28861,1.744432449
216678,45.26856041
10899,9.453151226
185642,1.685922742
169297,16.53947067
135047,0.365067283
269486,1.79323715
216548,2.743270636
36618,0.343058122
279580,3.567571998
194572,0.215183087
156042,0.200588308
153015,12.57499027
55077,14.60927916
1944,3.49775815
258226,2.859501243
92173,5.018952608
30789,2.037484705
237278,1.945384979
101089,0.007124359
269714,8.352782249
136206,3.131236792
154536,22.32885647
32324,6.876984119
268628,0.071486179
62087,8.764749527
98228,17.30651331
280714,0.075669628
161372,0.82642743
22301,1.542322874
161808,1.927630603
230290,5.776349783
94317,7.810554981
68539,0.721757166
134884,1.909763932
22474,1.415651798
51940,3.860170603
115971,4.002721667
99197,1.285667002
249323,4.794065952
147600,3.769094586
261384,1.663016945
201224,7.376915932
248318,1.943764985
45104,0.52148065
267025,78.99890518
209825,12.57820034
17749,2.600659847
157581,3.282672405
181666,39.27244091
159800,4.985911608
91236,0.835990906
134603,2.363612413
121696,5.826588869
54985,2.318876743
8783,13.90647173
270757,1.393611401
124654,0.757088155
85876,9.430948257
141376,3.728806973
224252,1.239541113
177350,8.854565144
249775,0.251677308
247343,0.906080961
153642,17.40993118
221207,32.57840633
243379,0.667091548
39764,5.7693398
4069,4.808209062
55841,5.640331507
250913,46.75084305
190087,1.815463483
155288,4.534006
157561,21.25309753
16308,0.944796532
271116,6.714118242
170672,11.36114883
139086,0.158677268
222865,10.25630569
194732,7.607575893
220167,4.105240345
65901,1.155510962
9683,9.086855888
108276,3.462638259
157149,0.610436767
229372,26.01929474
18028,13.83019543
228425,4.088618994
237030,1.26523155
175175,3.168999672
47172,3.559322476
210462,4.949896812
248387,4.318247437
160259,3.378037214
104874,1.011672318
185892,6.193900347
174130,10.31289148
168003,2.56800437
7380,7.990686893
63502,13.88918352
210266,2.968692183
20889,1.7370736
266284,0.444096118
171857,5.714096069
176463,0.854256302
188610,7.068182468
124623,2.925417423
162970,3.146608353
57149,3.202602267
150604,2.74809891
25616,1.141770542
116931,1.434195757
277717,3.922819853
212466,3.153767824
14680,3.410760045
56807,6.772515535
182363,3.604618549
178940,7.784973383
252899,4.053687572
226739,0.605413109
282228,3.30213201
272762,3.779044151
217407,16.47592115
275986,3.616324067
5824,10.12248659
66278,0.474815108
135908,2.625376463
92862,9.003511429
186075,0.620687485
161622,0.291160671
138029,0.980371386
107269,1.852894068
42559,1.028200299
8557,6.966262817
151733,4.340155005
258831,17.84762287
27058,4.743826389
83877,4.208387375
17291,3.888143897
